Filename,Predictions
ISIC_0033105.jpg,nv
ISIC_0031998.jpg,nv
SPECB_ISIC_0026188.jpg,mel
SPEC_ISIC_0027856.jpg,vasc
SPECB_ISIC_0027144.jpg,mel
SPEC_ISIC_0026194.jpg,akiec
ROT_ISIC_0032111.jpg,bkl
SPECB_ISIC_0025627.jpg,df
ISIC_0028798.jpg,nv
SPECB_ISIC_0026205.jpg,bkl
ISIC_0033608.jpg,vasc
ISIC_0033757.jpg,nv
SPECB_ISIC_0027270.jpg,bkl
ROT_ISIC_0028728.jpg,bcc
SPECB_ISIC_0033024.jpg,mel
ISIC_0033016.jpg,nv
ISIC_0027600.jpg,nv
SPEC_ISIC_0030721.jpg,nv
ISIC_0024322.jpg,nv
ISIC_0033824.jpg,nv
SPECB_ISIC_0033466.jpg,bkl
ISIC_0027573.jpg,mel
ISIC_0033882.jpg,nv
ISIC_0033640.jpg,nv
ROT_ISIC_0025302.jpg,df
SPEC_ISIC_0027916.jpg,bkl
ISIC_0031115.jpg,mel
SPECB_ISIC_0032200.jpg,bkl
SPECB_ISIC_0027204.jpg,mel
SPECB_ISIC_0029474.jpg,bkl
ISIC_0024984.jpg,bcc
ISIC_0026068.jpg,vasc
SPEC_ISIC_0025777.jpg,bkl
ISIC_0030271.jpg,bcc
ISIC_0027120.jpg,bcc
SPEC_ISIC_0029897.jpg,bkl
SPEC_ISIC_0028329.jpg,bcc
ROT_ISIC_0031900.jpg,mel
ISIC_0030161.jpg,nv
SPECB_ISIC_0032867.jpg,vasc
ROT_ISIC_0033020.jpg,bcc
ISIC_0031239.jpg,mel
ISIC_0032253.jpg,bcc
ROT_ISIC_0027101.jpg,mel
ISIC_0030650.jpg,nv
ROT_ISIC_0028343.jpg,bkl
ISIC_0033950.jpg,nv
ISIC_0026997.jpg,nv
ROT_ISIC_0032687.jpg,mel
ROT_ISIC_0031002.jpg,df
ROT_ISIC_0031389.jpg,mel
ISIC_0031840.jpg,nv
ISIC_0026709.jpg,akiec
SPECB_ISIC_0028503.jpg,bkl
ISIC_0027184.jpg,akiec
ISIC_0029508.jpg,nv
ISIC_0034304.jpg,nv
ISIC_0026252.jpg,nv
SPECB_ISIC_0028445.jpg,mel
SPEC_ISIC_0026857.jpg,akiec
SPECB_ISIC_0024726.jpg,bkl
ROT_ISIC_0030366.jpg,mel
SPECB_ISIC_0031040.jpg,akiec
ROT_ISIC_0027904.jpg,mel
ROT_ISIC_0033074.jpg,mel
ROT_ISIC_0026675.jpg,bkl
SPECB_ISIC_0029573.jpg,akiec
ROT_ISIC_0029513.jpg,bkl
ROT_ISIC_0026056.jpg,bcc
ISIC_0030541.jpg,nv
SPEC_ISIC_0028688.jpg,bkl
ISIC_0032963.jpg,bkl
ISIC_0028240.jpg,nv
ROT_ISIC_0031289.jpg,mel
ROT_ISIC_0025235.jpg,mel
SPECB_ISIC_0033780.jpg,df
ISIC_0026489.jpg,mel
SPECB_ISIC_0032816.jpg,bcc
ISIC_0028984.jpg,mel
SPEC_ISIC_0030705.jpg,bkl
ISIC_0024406.jpg,nv
ISIC_0030142.jpg,akiec
SPEC_ISIC_0026205.jpg,bkl
ISIC_0029557.jpg,bkl
ISIC_0028177.jpg,nv
ROT_ISIC_0027552.jpg,mel
SPECB_ISIC_0031686.jpg,bkl
ISIC_0027634.jpg,nv
ROT_ISIC_0030925.jpg,mel
ISIC_0030607.jpg,nv
ISIC_0024867.jpg,vasc
ROT_ISIC_0028651.jpg,df
ISIC_0025321.jpg,vasc
ROT_ISIC_0031276.jpg,vasc
ROT_ISIC_0029974.jpg,akiec
ISIC_0025722.jpg,nv
ISIC_0028934.jpg,nv
ISIC_0026568.jpg,nv
SPECB_ISIC_0025716.jpg,bkl
ISIC_0027473.jpg,bcc
ISIC_0029433.jpg,nv
ROT_ISIC_0028814.jpg,bcc
ISIC_0029145.jpg,nv
SPECB_ISIC_0025035.jpg,mel
ISIC_0025361.jpg,nv
SPECB_ISIC_0024481.jpg,mel
ISIC_0032034.jpg,bkl
ISIC_0031400.jpg,bcc
SPECB_ISIC_0028451.jpg,mel
ISIC_0034121.jpg,nv
SPECB_ISIC_0028122.jpg,bcc
ROT_ISIC_0024632.jpg,bcc
ISIC_0034106.jpg,mel
SPEC_ISIC_0025874.jpg,mel
SPEC_ISIC_0030241.jpg,bkl
SPEC_ISIC_0031223.jpg,bkl
ROT_ISIC_0029157.jpg,mel
SPECB_ISIC_0024662.jpg,vasc
ISIC_0025427.jpg,akiec
ROT_ISIC_0027826.jpg,bkl
ISIC_0030286.jpg,nv
ISIC_0031663.jpg,nv
ROT_ISIC_0032533.jpg,mel
ISIC_0025039.jpg,nv
SPECB_ISIC_0032245.jpg,nv
SPECB_ISIC_0034015.jpg,bcc
ISIC_0032016.jpg,nv
ROT_ISIC_0033908.jpg,bkl
ISIC_0028797.jpg,nv
ROT_ISIC_0030137.jpg,bkl
SPECB_ISIC_0033061.jpg,mel
SPECB_ISIC_0026867.jpg,bkl
ISIC_0027818.jpg,nv
SPEC_ISIC_0025244.jpg,vasc
ISIC_0033502.jpg,nv
SPEC_ISIC_0028346.jpg,df
ISIC_0029577.jpg,nv
ISIC_0025233.jpg,nv
ISIC_0032728.jpg,nv
ISIC_0028439.jpg,nv
ISIC_0024677.jpg,nv
SPECB_ISIC_0032777.jpg,bcc
ISIC_0031076.jpg,nv
ROT_ISIC_0027437.jpg,bkl
ISIC_0025050.jpg,nv
ISIC_0034059.jpg,mel
ISIC_0025879.jpg,bkl
ISIC_0028996.jpg,nv
ROT_ISIC_0025035.jpg,mel
ISIC_0027717.jpg,nv
ISIC_0026592.jpg,nv
SPECB_ISIC_0026092.jpg,vasc
ISIC_0031276.jpg,vasc
SPEC_ISIC_0024411.jpg,bcc
SPECB_ISIC_0028582.jpg,mel
ISIC_0032460.jpg,bkl
ISIC_0025551.jpg,nv
ROT_ISIC_0032314.jpg,bcc
SPECB_ISIC_0029108.jpg,bkl
ISIC_0032659.jpg,nv
SPEC_ISIC_0029041.jpg,akiec
ISIC_0025597.jpg,mel
ISIC_0030252.jpg,nv
ROT_ISIC_0032545.jpg,vasc
ROT_ISIC_0029527.jpg,bkl
SPECB_ISIC_0030423.jpg,mel
SPECB_ISIC_0032845.jpg,mel
ISIC_0025691.jpg,bcc
ISIC_0033284.jpg,bkl
ISIC_0029898.jpg,mel
SPECB_ISIC_0024647.jpg,bkl
ISIC_0024601.jpg,nv
ROT_ISIC_0026940.jpg,bcc
ISIC_0028202.jpg,nv
ISIC_0032376.jpg,nv
ISIC_0031960.jpg,nv
ROT_ISIC_0024929.jpg,mel
ISIC_0027684.jpg,nv
ISIC_0025078.jpg,nv
SPEC_ISIC_0032614.jpg,vasc
ROT_ISIC_0024740.jpg,bkl
ROT_ISIC_0025249.jpg,vasc
SPECB_ISIC_0030730.jpg,bcc
ROT_ISIC_0026984.jpg,akiec
ROT_ISIC_0024445.jpg,bkl
SPEC_ISIC_0026895.jpg,bkl
SPECB_ISIC_0033275.jpg,mel
ROT_ISIC_0031874.jpg,akiec
ROT_ISIC_0027652.jpg,bkl
ISIC_0032845.jpg,mel
SPECB_ISIC_0028978.jpg,bcc
ISIC_0032296.jpg,nv
ISIC_0030111.jpg,nv
ROT_ISIC_0029404.jpg,vasc
ISIC_0032146.jpg,bcc
ISIC_0028503.jpg,bkl
SPEC_ISIC_0026876.jpg,vasc
SPECB_ISIC_0028560.jpg,bkl
ISIC_0024619.jpg,nv
ISIC_0033318.jpg,nv
ISIC_0032246.jpg,bcc
ISIC_0024611.jpg,nv
SPECB_ISIC_0031593.jpg,bcc
ISIC_0031914.jpg,nv
ISIC_0032104.jpg,nv
ISIC_0030422.jpg,mel
SPEC_ISIC_0034306.jpg,bcc
ISIC_0034250.jpg,nv
ISIC_0031723.jpg,nv
ISIC_0031030.jpg,nv
ISIC_0028894.jpg,mel
ISIC_0034058.jpg,bcc
ROT_ISIC_0033158.jpg,vasc
ISIC_0025257.jpg,nv
SPECB_ISIC_0024925.jpg,akiec
SPEC_ISIC_0031558.jpg,bkl
ROT_ISIC_0031999.jpg,mel
SPEC_ISIC_0026912.jpg,bkl
SPECB_ISIC_0029206.jpg,mel
ISIC_0028367.jpg,nv
ISIC_0029104.jpg,nv
ISIC_0029240.jpg,nv
ISIC_0028573.jpg,mel
SPECB_ISIC_0024643.jpg,bkl
ISIC_0025875.jpg,nv
SPECB_ISIC_0025485.jpg,bkl
SPEC_ISIC_0029302.jpg,bkl
ISIC_0024328.jpg,mel
SPEC_ISIC_0032156.jpg,bkl
ISIC_0026312.jpg,nv
ISIC_0027946.jpg,nv
ISIC_0029910.jpg,nv
SPEC_ISIC_0024970.jpg,bkl
SPEC_ISIC_0024471.jpg,bkl
SPECB_ISIC_0032876.jpg,bkl
SPECB_ISIC_0028928.jpg,bcc
SPECB_ISIC_0030230.jpg,bcc
SPECB_ISIC_0032879.jpg,mel
ISIC_0032090.jpg,nv
ISIC_0029961.jpg,nv
SPECB_ISIC_0032978.jpg,bkl
ROT_ISIC_0031557.jpg,mel
ISIC_0028862.jpg,nv
SPEC_ISIC_0029060.jpg,bkl
ISIC_0025556.jpg,nv
ROT_ISIC_0028584.jpg,mel
ROT_ISIC_0033235.jpg,bkl
ISIC_0031250.jpg,nv
ISIC_0025808.jpg,akiec
ISIC_0031811.jpg,nv
SPECB_ISIC_0029040.jpg,bkl
ISIC_0026409.jpg,bkl
SPECB_ISIC_0032672.jpg,mel
ROT_ISIC_0032537.jpg,mel
ISIC_0030622.jpg,nv
ISIC_0029045.jpg,nv
ROT_ISIC_0032132.jpg,bcc
SPEC_ISIC_0026549.jpg,akiec
ROT_ISIC_0028479.jpg,bkl
ISIC_0027206.jpg,nv
ISIC_0028653.jpg,bcc
ISIC_0030362.jpg,nv
ISIC_0026080.jpg,bkl
ROT_ISIC_0025928.jpg,mel
ISIC_0025370.jpg,nv
SPEC_ISIC_0024662.jpg,vasc
ISIC_0025658.jpg,nv
ISIC_0032535.jpg,mel
ISIC_0029373.jpg,nv
ISIC_0025661.jpg,akiec
ROT_ISIC_0033820.jpg,mel
ROT_ISIC_0033450.jpg,vasc
ISIC_0025914.jpg,nv
ISIC_0032676.jpg,nv
SPEC_ISIC_0033979.jpg,bcc
ISIC_0029579.jpg,nv
ISIC_0024397.jpg,nv
ISIC_0028955.jpg,nv
ROT_ISIC_0034262.jpg,mel
ISIC_0034300.jpg,nv
SPEC_ISIC_0029603.jpg,bkl
ISIC_0034091.jpg,nv
SPECB_ISIC_0030138.jpg,bcc
SPECB_ISIC_0025743.jpg,bkl
ISIC_0030898.jpg,mel
ROT_ISIC_0030089.jpg,bcc
ISIC_0031995.jpg,nv
ISIC_0032712.jpg,nv
SPEC_ISIC_0033952.jpg,bkl
ISIC_0033803.jpg,bcc
SPECB_ISIC_0032776.jpg,bkl
ISIC_0027056.jpg,nv
ISIC_0028019.jpg,nv
SPEC_ISIC_0031633.jpg,bkl
ISIC_0033966.jpg,nv
ISIC_0033282.jpg,nv
SPECB_ISIC_0024475.jpg,vasc
ISIC_0033946.jpg,mel
ISIC_0027938.jpg,nv
SPEC_ISIC_0027969.jpg,bkl
ISIC_0026949.jpg,nv
ROT_ISIC_0032116.jpg,bkl
ISIC_0025024.jpg,nv
ISIC_0032047.jpg,nv
ISIC_0032574.jpg,bcc
ISIC_0025461.jpg,nv
SPEC_ISIC_0031577.jpg,nv
SPEC_ISIC_0031044.jpg,akiec
ROT_ISIC_0030372.jpg,bcc
SPECB_ISIC_0027063.jpg,mel
ISIC_0024507.jpg,nv
SPECB_ISIC_0031707.jpg,bkl
ISIC_0025207.jpg,nv
ISIC_0034098.jpg,nv
ISIC_0030750.jpg,nv
ISIC_0026855.jpg,bcc
ISIC_0025765.jpg,nv
ISIC_0030688.jpg,mel
ISIC_0031100.jpg,nv
ISIC_0033558.jpg,nv
ISIC_0030337.jpg,nv
ISIC_0028896.jpg,nv
ISIC_0030154.jpg,nv
ROT_ISIC_0028662.jpg,bkl
SPECB_ISIC_0025223.jpg,df
ISIC_0026060.jpg,bkl
ROT_ISIC_0031996.jpg,vasc
ISIC_0030258.jpg,bkl
ISIC_0026752.jpg,mel
SPECB_ISIC_0028065.jpg,nv
SPECB_ISIC_0025642.jpg,bkl
ISIC_0024407.jpg,nv
ROT_ISIC_0032897.jpg,akiec
ISIC_0030085.jpg,mel
SPECB_ISIC_0030549.jpg,bcc
ISIC_0032023.jpg,nv
ISIC_0033169.jpg,bkl
SPEC_ISIC_0024432.jpg,nv
SPECB_ISIC_0026796.jpg,mel
ISIC_0025433.jpg,bcc
ISIC_0024373.jpg,nv
ISIC_0028898.jpg,mel
SPECB_ISIC_0033261.jpg,mel
ISIC_0028426.jpg,nv
SPEC_ISIC_0027875.jpg,bkl
SPEC_ISIC_0029820.jpg,bcc
SPEC_ISIC_0025716.jpg,bkl
ISIC_0032969.jpg,nv
ISIC_0027804.jpg,nv
ISIC_0025864.jpg,nv
ROT_ISIC_0024900.jpg,mel
SPECB_ISIC_0030249.jpg,bcc
SPECB_ISIC_0030335.jpg,bcc
ISIC_0024349.jpg,nv
SPECB_ISIC_0027326.jpg,bkl
ISIC_0033302.jpg,mel
ISIC_0032792.jpg,nv
ROT_ISIC_0026545.jpg,mel
ISIC_0030933.jpg,bcc
SPECB_ISIC_0033429.jpg,mel
ISIC_0032095.jpg,mel
SPECB_ISIC_0026930.jpg,mel
ROT_ISIC_0033866.jpg,bkl
ISIC_0034209.jpg,nv
ISIC_0034054.jpg,nv
ISIC_0024910.jpg,bkl
ISIC_0027379.jpg,nv
ISIC_0033549.jpg,nv
ISIC_0032129.jpg,bkl
SPEC_ISIC_0032963.jpg,bkl
ISIC_0030307.jpg,nv
SPECB_ISIC_0032185.jpg,bcc
ISIC_0033187.jpg,mel
SPEC_ISIC_0029519.jpg,bkl
SPEC_ISIC_0032203.jpg,akiec
SPECB_ISIC_0033752.jpg,mel
ISIC_0028998.jpg,nv
ISIC_0032560.jpg,nv
SPECB_ISIC_0031672.jpg,akiec
ISIC_0032069.jpg,nv
SPECB_ISIC_0028467.jpg,mel
ISIC_0031108.jpg,akiec
ROT_ISIC_0031243.jpg,bcc
ISIC_0032008.jpg,bkl
ISIC_0028855.jpg,nv
ISIC_0029476.jpg,bcc
ISIC_0027679.jpg,nv
SPECB_ISIC_0028336.jpg,bkl
ISIC_0033569.jpg,mel
ISIC_0031228.jpg,akiec
ISIC_0026159.jpg,bkl
ISIC_0030314.jpg,bcc
ISIC_0033631.jpg,bkl
ROT_ISIC_0028714.jpg,vasc
ISIC_0028507.jpg,nv
SPECB_ISIC_0024987.jpg,mel
ISIC_0029348.jpg,bkl
SPEC_ISIC_0031591.jpg,bkl
ISIC_0030814.jpg,nv
ROT_ISIC_0029559.jpg,bkl
ROT_ISIC_0029220.jpg,bcc
ISIC_0032521.jpg,nv
ISIC_0033357.jpg,nv
SPECB_ISIC_0030988.jpg,bcc
SPECB_ISIC_0033856.jpg,mel
ROT_ISIC_0030731.jpg,bkl
SPEC_ISIC_0031783.jpg,bkl
ISIC_0028962.jpg,nv
SPECB_ISIC_0033428.jpg,mel
ISIC_0026560.jpg,nv
ISIC_0027923.jpg,nv
ROT_ISIC_0032810.jpg,mel
ISIC_0026778.jpg,nv
SPEC_ISIC_0031702.jpg,bkl
ISIC_0028753.jpg,nv
ISIC_0032709.jpg,mel
ROT_ISIC_0033812.jpg,mel
ISIC_0030196.jpg,nv
SPEC_ISIC_0027648.jpg,df
ISIC_0029160.jpg,nv
ISIC_0029523.jpg,nv
ROT_ISIC_0027487.jpg,mel
ISIC_0030081.jpg,bcc
ISIC_0026216.jpg,mel
ISIC_0033578.jpg,mel
ISIC_0031831.jpg,bkl
ISIC_0025598.jpg,bkl
SPEC_ISIC_0024318.jpg,df
ISIC_0024879.jpg,nv
SPECB_ISIC_0027706.jpg,bkl
ROT_ISIC_0029323.jpg,bcc
ISIC_0027421.jpg,nv
ISIC_0026617.jpg,nv
SPECB_ISIC_0033344.jpg,mel
ISIC_0025646.jpg,nv
ISIC_0033990.jpg,bkl
ISIC_0032917.jpg,mel
SPEC_ISIC_0029931.jpg,bkl
ISIC_0029583.jpg,nv
ISIC_0034067.jpg,nv
ROT_ISIC_0029698.jpg,mel
ISIC_0031544.jpg,nv
ROT_ISIC_0026280.jpg,bkl
ISIC_0030365.jpg,mel
ISIC_0031063.jpg,bcc
SPEC_ISIC_0030026.jpg,mel
ISIC_0028480.jpg,nv
ISIC_0032056.jpg,nv
ISIC_0028140.jpg,nv
SPECB_ISIC_0032511.jpg,mel
ISIC_0028237.jpg,mel
SPEC_ISIC_0029872.jpg,bkl
ROT_ISIC_0032081.jpg,mel
SPECB_ISIC_0025081.jpg,mel
SPEC_ISIC_0028978.jpg,bcc
ISIC_0032013.jpg,bkl
ISIC_0029816.jpg,nv
SPEC_ISIC_0031450.jpg,bcc
ISIC_0026238.jpg,nv
ISIC_0027530.jpg,nv
ROT_ISIC_0029448.jpg,vasc
ISIC_0027981.jpg,nv
ISIC_0031375.jpg,nv
SPECB_ISIC_0029316.jpg,mel
ISIC_0025826.jpg,bcc
ISIC_0031052.jpg,nv
ROT_ISIC_0033270.jpg,bkl
ISIC_0032839.jpg,vasc
SPEC_ISIC_0025596.jpg,vasc
ISIC_0028512.jpg,mel
ISIC_0032850.jpg,bcc
ISIC_0029882.jpg,nv
ISIC_0027732.jpg,nv
SPECB_ISIC_0031272.jpg,bcc
SPECB_ISIC_0028496.jpg,bkl
SPECB_ISIC_0031489.jpg,bcc
ROT_ISIC_0026343.jpg,bcc
SPEC_ISIC_0026872.jpg,akiec
SPECB_ISIC_0033691.jpg,nv
ISIC_0030243.jpg,nv
ROT_ISIC_0031400.jpg,bcc
SPEC_ISIC_0024595.jpg,bcc
ROT_ISIC_0024338.jpg,bkl
ISIC_0034311.jpg,mel
SPEC_ISIC_0028104.jpg,bkl
SPECB_ISIC_0033141.jpg,mel
ISIC_0031235.jpg,nv
ISIC_0033140.jpg,mel
ISIC_0032944.jpg,nv
ISIC_0026237.jpg,nv
ROT_ISIC_0026475.jpg,mel
ISIC_0026932.jpg,nv
ISIC_0027190.jpg,mel
ROT_ISIC_0027447.jpg,akiec
SPEC_ISIC_0033280.jpg,bkl
SPEC_ISIC_0030785.jpg,akiec
ROT_ISIC_0031836.jpg,bcc
ISIC_0025210.jpg,mel
SPEC_ISIC_0033305.jpg,bkl
ROT_ISIC_0029062.jpg,bkl
SPECB_ISIC_0033885.jpg,mel
ISIC_0024529.jpg,nv
SPECB_ISIC_0024652.jpg,mel
ROT_ISIC_0029391.jpg,bcc
SPECB_ISIC_0030130.jpg,bkl
ISIC_0029115.jpg,bkl
ISIC_0030576.jpg,nv
ISIC_0032446.jpg,nv
ROT_ISIC_0030760.jpg,mel
ISIC_0030979.jpg,mel
ISIC_0025606.jpg,vasc
SPECB_ISIC_0025941.jpg,nv
ROT_ISIC_0032476.jpg,mel
ROT_ISIC_0030382.jpg,mel
ISIC_0027544.jpg,bcc
SPECB_ISIC_0032756.jpg,bkl
ISIC_0033411.jpg,mel
ISIC_0025728.jpg,nv
ISIC_0029125.jpg,nv
ISIC_0026744.jpg,nv
ISIC_0028081.jpg,nv
ISIC_0031685.jpg,nv
ISIC_0033522.jpg,mel
ROT_ISIC_0029362.jpg,akiec
ROT_ISIC_0031103.jpg,vasc
ISIC_0024969.jpg,nv
ISIC_0031401.jpg,mel
ISIC_0029878.jpg,bkl
ISIC_0028535.jpg,nv
ISIC_0034015.jpg,bcc
ROT_ISIC_0032036.jpg,mel
ROT_ISIC_0028653.jpg,bcc
ISIC_0030697.jpg,nv
SPEC_ISIC_0031449.jpg,bkl
ROT_ISIC_0027700.jpg,akiec
SPECB_ISIC_0027615.jpg,akiec
ISIC_0025195.jpg,mel
SPEC_ISIC_0025519.jpg,bkl
ISIC_0032073.jpg,nv
ISIC_0031656.jpg,nv
ISIC_0024828.jpg,nv
SPECB_ISIC_0026438.jpg,mel
ISIC_0033519.jpg,mel
SPECB_ISIC_0033387.jpg,mel
ISIC_0031866.jpg,akiec
ISIC_0024547.jpg,bkl
SPECB_ISIC_0031529.jpg,mel
ISIC_0034248.jpg,nv
ISIC_0031722.jpg,nv
ISIC_0033203.jpg,bcc
SPECB_ISIC_0025038.jpg,bkl
SPECB_ISIC_0028370.jpg,akiec
ISIC_0031987.jpg,bkl
ROT_ISIC_0031967.jpg,bkl
ROT_ISIC_0028984.jpg,mel
SPECB_ISIC_0028121.jpg,bkl
ROT_ISIC_0025081.jpg,mel
ISIC_0033218.jpg,bcc
ISIC_0026355.jpg,nv
SPECB_ISIC_0025885.jpg,bkl
SPECB_ISIC_0027452.jpg,akiec
ROT_ISIC_0032826.jpg,bkl
SPEC_ISIC_0026014.jpg,akiec
SPECB_ISIC_0027663.jpg,mel
ISIC_0032584.jpg,nv
ISIC_0033170.jpg,nv
ISIC_0033388.jpg,nv
ISIC_0034210.jpg,nv
SPECB_ISIC_0031511.jpg,bkl
ISIC_0029056.jpg,mel
ISIC_0029615.jpg,mel
ROT_ISIC_0024586.jpg,nv
SPECB_ISIC_0027447.jpg,akiec
ISIC_0034119.jpg,bcc
ISIC_0031562.jpg,nv
ISIC_0025715.jpg,nv
ISIC_0027420.jpg,mel
SPECB_ISIC_0025312.jpg,bkl
ISIC_0031629.jpg,nv
ROT_ISIC_0027083.jpg,bkl
ISIC_0030343.jpg,mel
ISIC_0026896.jpg,nv
SPECB_ISIC_0032654.jpg,bkl
ISIC_0026571.jpg,mel
SPECB_ISIC_0025378.jpg,bkl
ISIC_0028745.jpg,nv
SPECB_ISIC_0032985.jpg,mel
ISIC_0028780.jpg,nv
ISIC_0024447.jpg,nv
ISIC_0032225.jpg,bcc
SPECB_ISIC_0027218.jpg,bkl
ROT_ISIC_0029856.jpg,bcc
ROT_ISIC_0033452.jpg,mel
SPECB_ISIC_0025751.jpg,nv
SPECB_ISIC_0033494.jpg,akiec
SPEC_ISIC_0031922.jpg,akiec
SPEC_ISIC_0027767.jpg,bcc
ISIC_0030234.jpg,nv
ROT_ISIC_0033212.jpg,bkl
ISIC_0033208.jpg,nv
SPECB_ISIC_0031271.jpg,df
ROT_ISIC_0030160.jpg,bkl
SPECB_ISIC_0028583.jpg,bcc
SPECB_ISIC_0034197.jpg,bkl
SPEC_ISIC_0032092.jpg,bcc
ISIC_0028775.jpg,nv
ISIC_0031356.jpg,nv
ROT_ISIC_0033275.jpg,mel
ROT_ISIC_0027488.jpg,df
SPECB_ISIC_0026923.jpg,akiec
SPEC_ISIC_0032991.jpg,bcc
ISIC_0026339.jpg,nv
SPECB_ISIC_0025927.jpg,mel
SPEC_ISIC_0028406.jpg,vasc
SPECB_ISIC_0029674.jpg,bkl
ROT_ISIC_0028652.jpg,bcc
ROT_ISIC_0033123.jpg,vasc
ISIC_0028771.jpg,nv
ISIC_0030433.jpg,nv
SPECB_ISIC_0033322.jpg,bkl
SPECB_ISIC_0033264.jpg,bkl
ROT_ISIC_0030759.jpg,bkl
ISIC_0028084.jpg,bcc
SPEC_ISIC_0030452.jpg,bcc
SPEC_ISIC_0033744.jpg,bkl
