Filename,Predictions
ISIC_0028233.jpg,bkl
ISIC_0033422.jpg,df
SPECB_ISIC_0024445.jpg,bkl
ISIC_0028447.jpg,bkl
ISIC_0027487.jpg,mel
SPEC_ISIC_0031929.jpg,akiec
ROT_ISIC_0028890.jpg,bcc
ROT_ISIC_0032808.jpg,bcc
ISIC_0028060.jpg,nv
ISIC_0031874.jpg,akiec
SPEC_ISIC_0025584.jpg,bcc
ROT_ISIC_0032135.jpg,akiec
ISIC_0025678.jpg,nv
ISIC_0026455.jpg,nv
ISIC_0031429.jpg,df
ROT_ISIC_0033808.jpg,df
ISIC_0029701.jpg,nv
SPECB_ISIC_0026694.jpg,mel
SPEC_ISIC_0028623.jpg,bkl
ROT_ISIC_0031901.jpg,bcc
SPECB_ISIC_0033747.jpg,bcc
SPECB_ISIC_0031358.jpg,df
ISIC_0029654.jpg,mel
ISIC_0031563.jpg,nv
ISIC_0027499.jpg,nv
ISIC_0027097.jpg,mel
ISIC_0032916.jpg,nv
ROT_ISIC_0032535.jpg,mel
SPEC_ISIC_0025731.jpg,bcc
ISIC_0030261.jpg,bcc
SPECB_ISIC_0024886.jpg,mel
ISIC_0033788.jpg,mel
ISIC_0033702.jpg,nv
SPEC_ISIC_0032655.jpg,bkl
ISIC_0024826.jpg,nv
ISIC_0032494.jpg,nv
ISIC_0033256.jpg,df
ISIC_0031862.jpg,nv
ROT_ISIC_0029271.jpg,bkl
ISIC_0031913.jpg,mel
ISIC_0033018.jpg,nv
ISIC_0026206.jpg,akiec
ISIC_0027359.jpg,mel
SPECB_ISIC_0026968.jpg,bcc
ISIC_0033800.jpg,nv
SPECB_ISIC_0029915.jpg,akiec
ISIC_0027168.jpg,nv
ISIC_0033977.jpg,mel
ISIC_0034144.jpg,nv
SPECB_ISIC_0027281.jpg,bcc
ISIC_0029218.jpg,nv
ROT_ISIC_0029683.jpg,bkl
ROT_ISIC_0024400.jpg,mel
ISIC_0025677.jpg,vasc
SPEC_ISIC_0026978.jpg,bcc
ROT_ISIC_0032662.jpg,nv
ROT_ISIC_0034134.jpg,mel
ISIC_0025263.jpg,nv
ISIC_0033463.jpg,mel
SPECB_ISIC_0025427.jpg,akiec
ISIC_0031366.jpg,nv
SPECB_ISIC_0032531.jpg,mel
ISIC_0025840.jpg,nv
ROT_ISIC_0032833.jpg,mel
SPEC_ISIC_0028719.jpg,bcc
ISIC_0025116.jpg,nv
SPECB_ISIC_0031825.jpg,bkl
ISIC_0027895.jpg,nv
ISIC_0024570.jpg,nv
ISIC_0027286.jpg,nv
ISIC_0028413.jpg,bcc
SPECB_ISIC_0034196.jpg,vasc
ROT_ISIC_0031711.jpg,mel
ISIC_0029917.jpg,bcc
ISIC_0027210.jpg,vasc
ROT_ISIC_0032850.jpg,bcc
ROT_ISIC_0027187.jpg,mel
ISIC_0031492.jpg,nv
SPECB_ISIC_0030366.jpg,mel
SPEC_ISIC_0025696.jpg,akiec
ISIC_0028511.jpg,bkl
ROT_ISIC_0029036.jpg,bkl
ISIC_0029779.jpg,bcc
SPECB_ISIC_0031263.jpg,bcc
ISIC_0028643.jpg,mel
ISIC_0031815.jpg,nv
ISIC_0026863.jpg,nv
ISIC_0032233.jpg,nv
SPECB_ISIC_0027856.jpg,bcc
ROT_ISIC_0028916.jpg,mel
ISIC_0028144.jpg,nv
SPECB_ISIC_0033000.jpg,akiec
ISIC_0028782.jpg,nv
SPECB_ISIC_0033505.jpg,bkl
ISIC_0032049.jpg,nv
SPEC_ISIC_0030459.jpg,bkl
SPECB_ISIC_0029698.jpg,mel
SPEC_ISIC_0027473.jpg,akiec
SPECB_ISIC_0033037.jpg,mel
SPEC_ISIC_0029268.jpg,akiec
ISIC_0031655.jpg,nv
SPECB_ISIC_0025265.jpg,nv
ISIC_0024958.jpg,mel
ISIC_0024690.jpg,nv
SPECB_ISIC_0030843.jpg,mel
ROT_ISIC_0027017.jpg,bkl
ISIC_0028288.jpg,mel
ISIC_0031439.jpg,nv
ISIC_0028991.jpg,nv
ISIC_0025369.jpg,nv
SPEC_ISIC_0028238.jpg,bcc
SPECB_ISIC_0025529.jpg,bkl
ISIC_0026526.jpg,bkl
ISIC_0034217.jpg,nv
ISIC_0028265.jpg,nv
ISIC_0027253.jpg,mel
ISIC_0034151.jpg,bkl
ISIC_0027267.jpg,nv
ROT_ISIC_0029227.jpg,bkl
SPECB_ISIC_0025975.jpg,bcc
ISIC_0033289.jpg,mel
ROT_ISIC_0025948.jpg,akiec
SPEC_ISIC_0034280.jpg,bkl
ISIC_0030118.jpg,bkl
SPEC_ISIC_0026525.jpg,akiec
ROT_ISIC_0026912.jpg,bkl
ISIC_0026160.jpg,nv
SPEC_ISIC_0033676.jpg,bkl
ROT_ISIC_0030877.jpg,akiec
ISIC_0026536.jpg,nv
ROT_ISIC_0030813.jpg,bcc
ISIC_0030615.jpg,bkl
SPEC_ISIC_0026981.jpg,akiec
ISIC_0027646.jpg,nv
ISIC_0033460.jpg,bkl
ISIC_0034218.jpg,mel
ISIC_0024577.jpg,nv
ROT_ISIC_0029232.jpg,bkl
ISIC_0031682.jpg,nv
ISIC_0031993.jpg,akiec
ROT_ISIC_0033209.jpg,mel
ISIC_0031745.jpg,nv
SPECB_ISIC_0029062.jpg,bkl
SPECB_ISIC_0030142.jpg,akiec
ISIC_0024907.jpg,nv
ISIC_0027849.jpg,mel
ISIC_0033941.jpg,nv
SPECB_ISIC_0032863.jpg,bkl
ROT_ISIC_0032463.jpg,bkl
ISIC_0032302.jpg,bcc
SPEC_ISIC_0033130.jpg,bkl
ISIC_0024701.jpg,nv
ISIC_0024671.jpg,nv
SPEC_ISIC_0026441.jpg,bkl
ISIC_0030093.jpg,nv
SPEC_ISIC_0028797.jpg,nv
ISIC_0026564.jpg,nv
SPECB_ISIC_0032823.jpg,mel
SPECB_ISIC_0033444.jpg,mel
ISIC_0032074.jpg,nv
SPECB_ISIC_0029043.jpg,akiec
SPEC_ISIC_0032103.jpg,bkl
ISIC_0031225.jpg,bcc
ISIC_0026616.jpg,nv
SPECB_ISIC_0032725.jpg,bkl
ROT_ISIC_0026766.jpg,bcc
ISIC_0031584.jpg,bkl
SPECB_ISIC_0032396.jpg,mel
SPECB_ISIC_0030690.jpg,bcc
SPEC_ISIC_0031651.jpg,bcc
SPECB_ISIC_0028386.jpg,bkl
ISIC_0033332.jpg,nv
ISIC_0025424.jpg,nv
SPEC_ISIC_0030145.jpg,bcc
ROT_ISIC_0026664.jpg,mel
ROT_ISIC_0028876.jpg,bkl
SPECB_ISIC_0032508.jpg,mel
ISIC_0028417.jpg,mel
SPECB_ISIC_0025113.jpg,akiec
ROT_ISIC_0033274.jpg,mel
ISIC_0024965.jpg,nv
SPEC_ISIC_0031215.jpg,vasc
SPECB_ISIC_0032302.jpg,bcc
ISIC_0033664.jpg,nv
ISIC_0030020.jpg,nv
ISIC_0026998.jpg,nv
ISIC_0025966.jpg,nv
ISIC_0026220.jpg,nv
SPECB_ISIC_0024771.jpg,akiec
SPEC_ISIC_0031640.jpg,bcc
SPECB_ISIC_0032614.jpg,vasc
ISIC_0026926.jpg,nv
SPECB_ISIC_0032757.jpg,bkl
ISIC_0029297.jpg,df
ISIC_0032616.jpg,nv
ISIC_0030098.jpg,nv
SPEC_ISIC_0027533.jpg,bkl
SPECB_ISIC_0029930.jpg,akiec
SPEC_ISIC_0025383.jpg,bcc
ISIC_0030583.jpg,bkl
ISIC_0032733.jpg,bkl
ISIC_0029786.jpg,nv
ISIC_0028565.jpg,mel
SPECB_ISIC_0031295.jpg,mel
ISIC_0030112.jpg,nv
ISIC_0028624.jpg,nv
ISIC_0026465.jpg,nv
ISIC_0025084.jpg,nv
ISIC_0026052.jpg,nv
ROT_ISIC_0033368.jpg,mel
ROT_ISIC_0026656.jpg,bcc
ISIC_0034001.jpg,mel
ROT_ISIC_0027480.jpg,mel
ISIC_0029570.jpg,mel
ISIC_0026589.jpg,nv
SPECB_ISIC_0030616.jpg,mel
ISIC_0030334.jpg,nv
SPECB_ISIC_0028556.jpg,bcc
SPECB_ISIC_0026203.jpg,akiec
ISIC_0026889.jpg,nv
SPECB_ISIC_0030047.jpg,mel
ISIC_0025272.jpg,nv
ISIC_0027591.jpg,nv
ISIC_0029442.jpg,nv
SPEC_ISIC_0026263.jpg,bkl
SPEC_ISIC_0030665.jpg,df
ISIC_0027869.jpg,nv
ISIC_0027038.jpg,bcc
ISIC_0032682.jpg,nv
ISIC_0032985.jpg,mel
ISIC_0030592.jpg,nv
ISIC_0030391.jpg,nv
SPECB_ISIC_0029315.jpg,akiec
ISIC_0033984.jpg,mel
ROT_ISIC_0026606.jpg,bkl
ISIC_0032802.jpg,nv
SPEC_ISIC_0024711.jpg,bkl
ISIC_0034247.jpg,nv
ISIC_0026882.jpg,nv
ROT_ISIC_0032959.jpg,bcc
ROT_ISIC_0031239.jpg,mel
ISIC_0025872.jpg,nv
ISIC_0032032.jpg,nv
ISIC_0031507.jpg,nv
ROT_ISIC_0025883.jpg,bkl
ISIC_0029801.jpg,bkl
ISIC_0030226.jpg,bkl
SPECB_ISIC_0026365.jpg,bkl
SPEC_ISIC_0026477.jpg,bkl
ISIC_0027322.jpg,nv
SPECB_ISIC_0028517.jpg,akiec
ROT_ISIC_0026968.jpg,bcc
ROT_ISIC_0027352.jpg,mel
ROT_ISIC_0028188.jpg,vasc
ISIC_0026342.jpg,nv
ISIC_0034114.jpg,nv
ISIC_0024878.jpg,nv
ISIC_0028980.jpg,bcc
SPEC_ISIC_0028106.jpg,bcc
SPECB_ISIC_0027093.jpg,bcc
ISIC_0025137.jpg,nv
ISIC_0032061.jpg,bcc
ISIC_0029126.jpg,bcc
SPECB_ISIC_0024471.jpg,bkl
SPECB_ISIC_0033595.jpg,mel
ISIC_0028287.jpg,nv
ROT_ISIC_0024461.jpg,bcc
ISIC_0025188.jpg,mel
SPECB_ISIC_0028937.jpg,bcc
SPECB_ISIC_0024707.jpg,akiec
SPEC_ISIC_0024403.jpg,bcc
ISIC_0031605.jpg,nv
ISIC_0026908.jpg,nv
ISIC_0033297.jpg,mel
ISIC_0025724.jpg,mel
ISIC_0033686.jpg,nv
ROT_ISIC_0031211.jpg,akiec
ISIC_0025353.jpg,nv
ROT_ISIC_0027665.jpg,vasc
ISIC_0028061.jpg,nv
ROT_ISIC_0027105.jpg,mel
SPECB_ISIC_0029340.jpg,bkl
SPEC_ISIC_0026528.jpg,bcc
ISIC_0026945.jpg,nv
SPECB_ISIC_0027428.jpg,bkl
ISIC_0026461.jpg,nv
ISIC_0033862.jpg,nv
ISIC_0033906.jpg,nv
ISIC_0028099.jpg,nv
ROT_ISIC_0027888.jpg,vasc
ISIC_0033180.jpg,mel
ISIC_0028878.jpg,bkl
ISIC_0034110.jpg,nv
ROT_ISIC_0031196.jpg,bkl
ISIC_0028481.jpg,mel
ISIC_0027997.jpg,bcc
SPECB_ISIC_0026593.jpg,bcc
ISIC_0028105.jpg,nv
SPECB_ISIC_0031577.jpg,bkl
ISIC_0030127.jpg,nv
ISIC_0026954.jpg,nv
SPECB_ISIC_0026993.jpg,mel
ISIC_0031548.jpg,nv
ROT_ISIC_0030561.jpg,bkl
ISIC_0032170.jpg,bkl
SPEC_ISIC_0025031.jpg,bcc
ISIC_0033378.jpg,bkl
ISIC_0031125.jpg,bkl
ROT_ISIC_0029249.jpg,bkl
SPEC_ISIC_0031819.jpg,bkl
SPEC_ISIC_0026794.jpg,bkl
ISIC_0033393.jpg,mel
ROT_ISIC_0033061.jpg,mel
ISIC_0030909.jpg,nv
ROT_ISIC_0028856.jpg,bkl
ISIC_0034257.jpg,bcc
ISIC_0026371.jpg,df
ISIC_0024536.jpg,nv
ISIC_0030847.jpg,bkl
ISIC_0025549.jpg,nv
ISIC_0030888.jpg,nv
ISIC_0033999.jpg,mel
SPEC_ISIC_0027202.jpg,bkl
ROT_ISIC_0029655.jpg,bcc
ISIC_0024694.jpg,nv
ISIC_0029058.jpg,nv
ISIC_0030105.jpg,nv
ISIC_0026403.jpg,nv
ISIC_0031634.jpg,nv
ISIC_0027948.jpg,mel
ROT_ISIC_0032415.jpg,bcc
ROT_ISIC_0029331.jpg,bcc
ISIC_0033970.jpg,mel
SPECB_ISIC_0033991.jpg,vasc
ISIC_0024733.jpg,mel
ISIC_0025355.jpg,nv
SPECB_ISIC_0025830.jpg,mel
ROT_ISIC_0029212.jpg,mel
ISIC_0026772.jpg,nv
SPEC_ISIC_0027229.jpg,bcc
ISIC_0028880.jpg,nv
SPECB_ISIC_0031537.jpg,bcc
ROT_ISIC_0031295.jpg,mel
ISIC_0028231.jpg,akiec
ISIC_0033181.jpg,nv
ISIC_0026000.jpg,nv
SPEC_ISIC_0026135.jpg,nv
ISIC_0031774.jpg,nv
ROT_ISIC_0025076.jpg,bkl
SPECB_ISIC_0028659.jpg,akiec
ISIC_0028306.jpg,mel
ROT_ISIC_0029480.jpg,mel
SPEC_ISIC_0025431.jpg,bkl
ISIC_0030312.jpg,df
ISIC_0026428.jpg,nv
SPECB_ISIC_0033582.jpg,bkl
ISIC_0028514.jpg,nv
ISIC_0030398.jpg,nv
ISIC_0030389.jpg,nv
ISIC_0030561.jpg,bkl
ISIC_0027350.jpg,bkl
ISIC_0033603.jpg,mel
SPECB_ISIC_0031749.jpg,bcc
SPEC_ISIC_0026286.jpg,bkl
ISIC_0032530.jpg,mel
SPECB_ISIC_0030822.jpg,bkl
ISIC_0029875.jpg,nv
ISIC_0026924.jpg,nv
ISIC_0030481.jpg,nv
ROT_ISIC_0026538.jpg,bkl
ISIC_0030584.jpg,nv
SPECB_ISIC_0025515.jpg,bkl
ROT_ISIC_0027754.jpg,bkl
ISIC_0031992.jpg,nv
SPECB_ISIC_0029562.jpg,nv
ROT_ISIC_0033470.jpg,mel
SPECB_ISIC_0028082.jpg,mel
ISIC_0027831.jpg,bkl
ISIC_0030939.jpg,nv
ISIC_0025392.jpg,bkl
ISIC_0032847.jpg,mel
SPECB_ISIC_0026664.jpg,mel
ISIC_0026418.jpg,nv
ROT_ISIC_0033758.jpg,bkl
ROT_ISIC_0026336.jpg,vasc
ISIC_0027280.jpg,nv
ISIC_0029318.jpg,mel
SPECB_ISIC_0031132.jpg,bkl
ROT_ISIC_0033828.jpg,bkl
ISIC_0027141.jpg,df
ISIC_0029107.jpg,bkl
SPECB_ISIC_0026490.jpg,vasc
SPEC_ISIC_0033642.jpg,bkl
SPECB_ISIC_0033460.jpg,bkl
ISIC_0031852.jpg,akiec
ISIC_0030863.jpg,nv
ROT_ISIC_0027546.jpg,bcc
SPEC_ISIC_0025711.jpg,bcc
ISIC_0024937.jpg,nv
ISIC_0026174.jpg,bkl
ROT_ISIC_0029363.jpg,mel
ISIC_0033693.jpg,bkl
SPECB_ISIC_0032949.jpg,bkl
SPECB_ISIC_0034315.jpg,bkl
SPEC_ISIC_0027996.jpg,bkl
ISIC_0024926.jpg,df
ISIC_0027683.jpg,nv
ISIC_0027935.jpg,nv
SPECB_ISIC_0034221.jpg,bkl
ISIC_0033401.jpg,bkl
ISIC_0029962.jpg,df
ISIC_0025865.jpg,nv
ISIC_0025748.jpg,mel
ISIC_0024750.jpg,nv
ISIC_0028051.jpg,mel
SPEC_ISIC_0033321.jpg,bkl
ISIC_0027729.jpg,mel
ROT_ISIC_0025431.jpg,bkl
SPECB_ISIC_0028730.jpg,akiec
ROT_ISIC_0034095.jpg,bcc
ISIC_0029055.jpg,nv
ISIC_0028691.jpg,nv
ISIC_0027595.jpg,bcc
SPECB_ISIC_0024525.jpg,akiec
SPEC_ISIC_0033720.jpg,bcc
SPECB_ISIC_0025891.jpg,mel
ROT_ISIC_0029558.jpg,mel
SPEC_ISIC_0031825.jpg,bkl
ROT_ISIC_0026422.jpg,bkl
SPECB_ISIC_0029877.jpg,vasc
ROT_ISIC_0025450.jpg,nv
SPEC_ISIC_0027650.jpg,akiec
SPEC_ISIC_0025484.jpg,bkl
ISIC_0025683.jpg,nv
SPECB_ISIC_0029420.jpg,bkl
ISIC_0030102.jpg,bkl
ROT_ISIC_0027302.jpg,mel
ISIC_0025924.jpg,vasc
ROT_ISIC_0033199.jpg,bkl
SPECB_ISIC_0026192.jpg,bcc
SPECB_ISIC_0028419.jpg,bcc
ROT_ISIC_0024418.jpg,akiec
ISIC_0029233.jpg,bkl
SPEC_ISIC_0030956.jpg,vasc
ISIC_0032381.jpg,nv
ISIC_0025779.jpg,nv
ISIC_0026121.jpg,nv
ISIC_0024975.jpg,nv
ROT_ISIC_0032517.jpg,mel
ISIC_0030416.jpg,nv
SPECB_ISIC_0026268.jpg,mel
ISIC_0027131.jpg,nv
ISIC_0031458.jpg,nv
ISIC_0027956.jpg,mel
ISIC_0028134.jpg,nv
ISIC_0027995.jpg,nv
SPECB_ISIC_0027057.jpg,bcc
ISIC_0031342.jpg,nv
ISIC_0026902.jpg,bcc
ISIC_0032463.jpg,bkl
SPECB_ISIC_0030644.jpg,akiec
SPEC_ISIC_0024643.jpg,bkl
ISIC_0024905.jpg,nv
ROT_ISIC_0028158.jpg,bcc
ROT_ISIC_0031266.jpg,bcc
SPECB_ISIC_0026298.jpg,bkl
ISIC_0033624.jpg,bkl
ISIC_0031755.jpg,nv
ISIC_0025454.jpg,nv
SPECB_ISIC_0028662.jpg,bkl
SPECB_ISIC_0025651.jpg,mel
ISIC_0031907.jpg,nv
ISIC_0030025.jpg,nv
ISIC_0025975.jpg,bcc
ISIC_0027362.jpg,nv
ISIC_0026035.jpg,nv
ISIC_0032431.jpg,nv
ISIC_0027815.jpg,bkl
SPEC_ISIC_0033212.jpg,bkl
ISIC_0032497.jpg,bcc
ISIC_0025794.jpg,nv
ISIC_0033531.jpg,bkl
ISIC_0024494.jpg,bkl
ROT_ISIC_0028229.jpg,bkl
ROT_ISIC_0030756.jpg,mel
ISIC_0033033.jpg,nv
SPECB_ISIC_0027998.jpg,bcc
ISIC_0026774.jpg,nv
ISIC_0028337.jpg,nv
ISIC_0029016.jpg,nv
ISIC_0033894.jpg,nv
ROT_ISIC_0033023.jpg,mel
SPEC_ISIC_0029674.jpg,bkl
ISIC_0024693.jpg,nv
ISIC_0030302.jpg,nv
ISIC_0029036.jpg,bkl
SPECB_ISIC_0031005.jpg,mel
ISIC_0033128.jpg,nv
ROT_ISIC_0028100.jpg,bkl
ISIC_0032473.jpg,nv
ISIC_0029704.jpg,nv
ROT_ISIC_0031526.jpg,bcc
ISIC_0024425.jpg,akiec
ISIC_0033197.jpg,nv
ISIC_0032276.jpg,nv
ISIC_0029630.jpg,bkl
ISIC_0034036.jpg,nv
ISIC_0028608.jpg,df
ROT_ISIC_0026388.jpg,akiec
ISIC_0032541.jpg,nv
SPECB_ISIC_0025753.jpg,bkl
ISIC_0033127.jpg,bkl
SPECB_ISIC_0027174.jpg,mel
ISIC_0033552.jpg,nv
ISIC_0030345.jpg,nv
ISIC_0024819.jpg,nv
ISIC_0033110.jpg,nv
ROT_ISIC_0034165.jpg,mel
SPEC_ISIC_0032040.jpg,bkl
ISIC_0029041.jpg,akiec
ISIC_0025052.jpg,nv
ROT_ISIC_0026993.jpg,mel
SPECB_ISIC_0032174.jpg,bcc
SPECB_ISIC_0029060.jpg,bkl
ISIC_0030453.jpg,nv
SPECB_ISIC_0033810.jpg,df
SPECB_ISIC_0032187.jpg,mel
ISIC_0027560.jpg,mel
ISIC_0028397.jpg,nv
ISIC_0024314.jpg,bkl
SPECB_ISIC_0032925.jpg,mel
ROT_ISIC_0027659.jpg,mel
ISIC_0030574.jpg,bcc
ISIC_0029986.jpg,mel
ISIC_0030296.jpg,akiec
ISIC_0031537.jpg,bkl
ROT_ISIC_0031406.jpg,mel
SPEC_ISIC_0028495.jpg,bcc
ROT_ISIC_0034283.jpg,bkl
ISIC_0025167.jpg,nv
SPEC_ISIC_0029263.jpg,bcc
ROT_ISIC_0029793.jpg,bkl
SPEC_ISIC_0032719.jpg,bkl
ISIC_0031041.jpg,bcc
ISIC_0033420.jpg,mel
ROT_ISIC_0032984.jpg,mel
ISIC_0031770.jpg,nv
SPEC_ISIC_0028376.jpg,bkl
SPEC_ISIC_0032877.jpg,bkl
SPEC_ISIC_0029329.jpg,bkl
ISIC_0029738.jpg,nv
ISIC_0027311.jpg,nv
ISIC_0029139.jpg,bkl
ISIC_0031673.jpg,nv
ISIC_0024596.jpg,nv
ISIC_0024684.jpg,bkl
ISIC_0027522.jpg,vasc
ISIC_0034134.jpg,bcc
ISIC_0027932.jpg,nv
ISIC_0029336.jpg,nv
ISIC_0025129.jpg,nv
ISIC_0027942.jpg,nv
ISIC_0027881.jpg,nv
ISIC_0025758.jpg,nv
ROT_ISIC_0026941.jpg,bkl
SPEC_ISIC_0025973.jpg,bkl
ISIC_0029303.jpg,nv
SPECB_ISIC_0031609.jpg,bkl
ISIC_0032690.jpg,mel
SPEC_ISIC_0031040.jpg,akiec
ISIC_0033797.jpg,nv
ISIC_0027382.jpg,nv
SPECB_ISIC_0025584.jpg,bcc
ISIC_0033644.jpg,mel
ISIC_0030017.jpg,nv
ISIC_0031367.jpg,nv
ISIC_0034103.jpg,bcc
ISIC_0027527.jpg,bkl
ISIC_0029903.jpg,nv
ROT_ISIC_0027560.jpg,mel
ISIC_0025031.jpg,bcc
ISIC_0028101.jpg,nv
SPECB_ISIC_0031706.jpg,vasc
ISIC_0030921.jpg,nv
SPEC_ISIC_0025312.jpg,bkl
ROT_ISIC_0029248.jpg,df
ROT_ISIC_0028190.jpg,akiec
ISIC_0031487.jpg,nv
ISIC_0028688.jpg,bcc
ISIC_0029166.jpg,bkl
SPECB_ISIC_0029217.jpg,bkl
ROT_ISIC_0028254.jpg,bkl
SPEC_ISIC_0026766.jpg,bcc
SPECB_ISIC_0030574.jpg,bcc
SPECB_ISIC_0033668.jpg,mel
ISIC_0031220.jpg,nv
ROT_ISIC_0025932.jpg,bcc
SPECB_ISIC_0025520.jpg,mel
ISIC_0026153.jpg,bkl
SPECB_ISIC_0033953.jpg,nv
ISIC_0032216.jpg,nv
ISIC_0028395.jpg,nv
ROT_ISIC_0026314.jpg,nv
ROT_ISIC_0027300.jpg,mel
SPECB_ISIC_0033031.jpg,vasc
ROT_ISIC_0028885.jpg,vasc
ISIC_0032081.jpg,mel
ISIC_0029682.jpg,bkl
ISIC_0029814.jpg,nv
ISIC_0024792.jpg,mel
SPECB_ISIC_0031146.jpg,mel
ROT_ISIC_0024382.jpg,bkl
ROT_ISIC_0032070.jpg,mel
ISIC_0028940.jpg,nv
ISIC_0024515.jpg,bcc
ISIC_0025725.jpg,nv
ROT_ISIC_0032557.jpg,vasc
ROT_ISIC_0032511.jpg,mel
ISIC_0033783.jpg,bkl
SPECB_ISIC_0032441.jpg,nv
SPECB_ISIC_0026714.jpg,bkl
SPECB_ISIC_0028653.jpg,bcc
ISIC_0030250.jpg,nv
ISIC_0032220.jpg,bcc
SPEC_ISIC_0025319.jpg,akiec
ISIC_0024360.jpg,bcc
ISIC_0027793.jpg,nv
ISIC_0033772.jpg,mel
ISIC_0028796.jpg,nv
ROT_ISIC_0030227.jpg,akiec
ISIC_0034095.jpg,bcc
