Filename,Predictions
ROT_ISIC_0027960.jpg,bkl
ISIC_0031088.jpg,bkl
ISIC_0024892.jpg,nv
SPEC_ISIC_0026393.jpg,vasc
ROT_ISIC_0031061.jpg,bkl
SPEC_ISIC_0029546.jpg,bcc
ISIC_0024399.jpg,nv
ISIC_0025185.jpg,nv
ISIC_0028420.jpg,bkl
ISIC_0028545.jpg,nv
ISIC_0024809.jpg,nv
ISIC_0028910.jpg,nv
ISIC_0026478.jpg,bcc
ISIC_0028280.jpg,nv
SPEC_ISIC_0031007.jpg,akiec
SPECB_ISIC_0031597.jpg,bcc
SPECB_ISIC_0028555.jpg,bkl
ISIC_0033542.jpg,nv
ROT_ISIC_0033716.jpg,bkl
SPECB_ISIC_0030828.jpg,mel
ISIC_0032175.jpg,mel
ROT_ISIC_0032456.jpg,mel
SPEC_ISIC_0030712.jpg,bcc
ISIC_0024777.jpg,nv
ISIC_0027774.jpg,bcc
ROT_ISIC_0030785.jpg,akiec
SPECB_ISIC_0032797.jpg,mel
ISIC_0025288.jpg,nv
ISIC_0024336.jpg,bkl
ROT_ISIC_0032013.jpg,bkl
SPECB_ISIC_0031495.jpg,bkl
ISIC_0031512.jpg,nv
ISIC_0027730.jpg,nv
SPECB_ISIC_0026760.jpg,bcc
ROT_ISIC_0027704.jpg,bcc
ISIC_0029919.jpg,bcc
SPEC_ISIC_0032437.jpg,akiec
SPECB_ISIC_0029606.jpg,mel
ROT_ISIC_0028056.jpg,mel
ISIC_0030371.jpg,nv
ISIC_0033363.jpg,nv
SPEC_ISIC_0030549.jpg,bcc
SPEC_ISIC_0029778.jpg,bkl
SPEC_ISIC_0030579.jpg,df
ISIC_0025963.jpg,mel
ISIC_0026490.jpg,vasc
SPEC_ISIC_0029962.jpg,df
SPEC_ISIC_0031672.jpg,akiec
ISIC_0028054.jpg,nv
ISIC_0027384.jpg,nv
SPEC_ISIC_0027326.jpg,bkl
ISIC_0029969.jpg,nv
ISIC_0030815.jpg,nv
ISIC_0029259.jpg,nv
ROT_ISIC_0032726.jpg,mel
ISIC_0026892.jpg,nv
ROT_ISIC_0025303.jpg,mel
ROT_ISIC_0026188.jpg,mel
ISIC_0028118.jpg,mel
ISIC_0028289.jpg,nv
SPEC_ISIC_0030607.jpg,nv
ISIC_0028296.jpg,nv
ISIC_0031061.jpg,mel
ROT_ISIC_0026770.jpg,mel
ISIC_0032209.jpg,nv
SPECB_ISIC_0031346.jpg,vasc
ISIC_0033629.jpg,bkl
ISIC_0029237.jpg,nv
ISIC_0032356.jpg,akiec
SPECB_ISIC_0029515.jpg,bcc
SPECB_ISIC_0034175.jpg,bkl
ISIC_0030832.jpg,nv
ISIC_0028217.jpg,mel
ISIC_0028760.jpg,nv
ISIC_0027986.jpg,nv
ROT_ISIC_0029613.jpg,bkl
ISIC_0026737.jpg,bkl
ISIC_0031961.jpg,bkl
ISIC_0024381.jpg,bkl
ISIC_0030759.jpg,bkl
SPEC_ISIC_0030768.jpg,bkl
SPEC_ISIC_0029793.jpg,bkl
ROT_ISIC_0025758.jpg,bkl
SPEC_ISIC_0030142.jpg,akiec
ROT_ISIC_0024795.jpg,bcc
ISIC_0029234.jpg,nv
SPEC_ISIC_0026704.jpg,bkl
ISIC_0031450.jpg,bcc
SPECB_ISIC_0028680.jpg,vasc
ISIC_0031619.jpg,bkl
ISIC_0026152.jpg,akiec
SPECB_ISIC_0028158.jpg,bcc
ISIC_0027252.jpg,nv
ISIC_0027884.jpg,akiec
ISIC_0027149.jpg,mel
ROT_ISIC_0027118.jpg,nv
SPECB_ISIC_0028878.jpg,mel
ISIC_0031105.jpg,nv
ISIC_0025302.jpg,df
ISIC_0032794.jpg,nv
ISIC_0030711.jpg,nv
SPECB_ISIC_0030636.jpg,bkl
SPECB_ISIC_0028331.jpg,bkl
SPEC_ISIC_0027668.jpg,akiec
ROT_ISIC_0030487.jpg,akiec
ROT_ISIC_0032207.jpg,nv
SPEC_ISIC_0030522.jpg,nv
SPEC_ISIC_0028449.jpg,bkl
ISIC_0033905.jpg,mel
ISIC_0027248.jpg,nv
ROT_ISIC_0033005.jpg,df
ROT_ISIC_0031408.jpg,mel
ISIC_0031632.jpg,nv
ISIC_0029797.jpg,nv
ISIC_0024567.jpg,nv
ISIC_0028331.jpg,bkl
ISIC_0027902.jpg,nv
ISIC_0028132.jpg,akiec
SPEC_ISIC_0032681.jpg,bkl
SPECB_ISIC_0031591.jpg,bkl
ISIC_0033896.jpg,nv
ROT_ISIC_0034036.jpg,nv
ISIC_0024732.jpg,mel
ROT_ISIC_0024331.jpg,bcc
ROT_ISIC_0032498.jpg,bkl
ROT_ISIC_0028550.jpg,bkl
SPEC_ISIC_0026645.jpg,bcc
SPECB_ISIC_0031961.jpg,bkl
ISIC_0027394.jpg,bkl
ISIC_0030706.jpg,nv
ROT_ISIC_0031957.jpg,mel
ISIC_0029543.jpg,nv
ISIC_0024476.jpg,mel
SPECB_ISIC_0025758.jpg,nv
ROT_ISIC_0027668.jpg,akiec
SPEC_ISIC_0026092.jpg,vasc
ISIC_0032441.jpg,nv
ROT_ISIC_0025826.jpg,nv
ISIC_0028402.jpg,nv
ISIC_0029391.jpg,bcc
ROT_ISIC_0028393.jpg,akiec
ISIC_0033943.jpg,mel
SPECB_ISIC_0033855.jpg,bkl
ISIC_0032925.jpg,mel
ISIC_0025923.jpg,nv
SPECB_ISIC_0033911.jpg,mel
ROT_ISIC_0029101.jpg,bkl
ISIC_0027208.jpg,nv
ISIC_0030595.jpg,nv
ISIC_0025128.jpg,mel
ISIC_0028126.jpg,mel
ROT_ISIC_0027350.jpg,mel
ROT_ISIC_0026571.jpg,mel
SPECB_ISIC_0025622.jpg,df
ISIC_0029941.jpg,nv
SPEC_ISIC_0030649.jpg,bkl
ISIC_0027122.jpg,nv
SPEC_ISIC_0033453.jpg,bkl
SPECB_ISIC_0033017.jpg,mel
ROT_ISIC_0033387.jpg,mel
SPEC_ISIC_0027117.jpg,bcc
ISIC_0029447.jpg,nv
ISIC_0025217.jpg,nv
ISIC_0026281.jpg,mel
ISIC_0025596.jpg,vasc
ISIC_0029456.jpg,nv
SPECB_ISIC_0030346.jpg,bkl
ISIC_0028487.jpg,nv
ISIC_0033659.jpg,bkl
ISIC_0024821.jpg,nv
ISIC_0025503.jpg,nv
SPECB_ISIC_0031334.jpg,bkl
SPEC_ISIC_0024782.jpg,bkl
ISIC_0031158.jpg,nv
ROT_ISIC_0029562.jpg,nv
ISIC_0030217.jpg,nv
ISIC_0030732.jpg,nv
SPEC_ISIC_0032124.jpg,bkl
ISIC_0030000.jpg,nv
ISIC_0034163.jpg,nv
ISIC_0025026.jpg,nv
ISIC_0028900.jpg,mel
ISIC_0024623.jpg,bkl
ROT_ISIC_0028449.jpg,bkl
ISIC_0028740.jpg,nv
SPECB_ISIC_0028739.jpg,bcc
ROT_ISIC_0028086.jpg,mel
SPECB_ISIC_0027531.jpg,bcc
ISIC_0030525.jpg,nv
SPEC_ISIC_0030010.jpg,bcc
SPEC_ISIC_0026522.jpg,akiec
ROT_ISIC_0031413.jpg,bcc
SPECB_ISIC_0024706.jpg,vasc
ROT_ISIC_0029051.jpg,bkl
ROT_ISIC_0031000.jpg,akiec
ISIC_0026208.jpg,nv
SPEC_ISIC_0027525.jpg,bcc
SPECB_ISIC_0027875.jpg,bkl
ISIC_0032581.jpg,nv
ISIC_0025740.jpg,nv
ISIC_0030013.jpg,nv
SPECB_ISIC_0034233.jpg,mel
SPECB_ISIC_0027202.jpg,bkl
ISIC_0026100.jpg,akiec
SPECB_ISIC_0025046.jpg,bcc
SPECB_ISIC_0029397.jpg,mel
SPECB_ISIC_0030606.jpg,vasc
ROT_ISIC_0031552.jpg,bcc
ISIC_0032778.jpg,bkl
ISIC_0029851.jpg,akiec
ROT_ISIC_0024948.jpg,akiec
ISIC_0028004.jpg,nv
ISIC_0027682.jpg,nv
ROT_ISIC_0033487.jpg,mel
ISIC_0025111.jpg,nv
SPEC_ISIC_0027184.jpg,akiec
SPEC_ISIC_0029123.jpg,bcc
ROT_ISIC_0030032.jpg,mel
SPEC_ISIC_0025326.jpg,bkl
SPECB_ISIC_0032063.jpg,bkl
SPEC_ISIC_0034201.jpg,bkl
ISIC_0024625.jpg,nv
ISIC_0030328.jpg,nv
ISIC_0026916.jpg,mel
ROT_ISIC_0032302.jpg,bcc
ROT_ISIC_0031706.jpg,vasc
ISIC_0028787.jpg,nv
SPEC_ISIC_0031421.jpg,akiec
ISIC_0024974.jpg,nv
ISIC_0026746.jpg,mel
SPEC_ISIC_0028611.jpg,bcc
ISIC_0025613.jpg,nv
ISIC_0024734.jpg,mel
SPEC_ISIC_0028486.jpg,bcc
SPECB_ISIC_0026194.jpg,akiec
ISIC_0033662.jpg,mel
ROT_ISIC_0028087.jpg,mel
ROT_ISIC_0033662.jpg,mel
ISIC_0028178.jpg,nv
ISIC_0028210.jpg,nv
ISIC_0031991.jpg,bkl
ROT_ISIC_0027753.jpg,akiec
ISIC_0026213.jpg,bcc
ISIC_0026228.jpg,nv
SPECB_ISIC_0024850.jpg,mel
ISIC_0026557.jpg,nv
ISIC_0029229.jpg,nv
ROT_ISIC_0025005.jpg,bkl
ISIC_0027486.jpg,mel
ROT_ISIC_0033675.jpg,df
ISIC_0030278.jpg,nv
SPEC_ISIC_0028258.jpg,bkl
ISIC_0024451.jpg,nv
ISIC_0026372.jpg,mel
ISIC_0032656.jpg,mel
ROT_ISIC_0029460.jpg,akiec
ROT_ISIC_0033272.jpg,mel
ROT_ISIC_0033696.jpg,mel
ISIC_0030757.jpg,df
SPEC_ISIC_0026656.jpg,bcc
ROT_ISIC_0027651.jpg,mel
SPEC_ISIC_0025182.jpg,akiec
ISIC_0027045.jpg,nv
ISIC_0025469.jpg,mel
ROT_ISIC_0033630.jpg,mel
ROT_ISIC_0025830.jpg,mel
ROT_ISIC_0031718.jpg,mel
ISIC_0029920.jpg,nv
SPECB_ISIC_0029033.jpg,mel
ISIC_0031707.jpg,bkl
ISIC_0024605.jpg,nv
SPECB_ISIC_0033819.jpg,mel
ISIC_0032037.jpg,nv
ISIC_0025299.jpg,bcc
ISIC_0032642.jpg,df
ROT_ISIC_0029443.jpg,bkl
SPEC_ISIC_0028615.jpg,bkl
ISIC_0033480.jpg,mel
ISIC_0026775.jpg,bkl
ISIC_0029839.jpg,mel
ISIC_0026462.jpg,nv
ISIC_0027225.jpg,nv
ROT_ISIC_0032919.jpg,vasc
SPECB_ISIC_0029302.jpg,bkl
ISIC_0033243.jpg,nv
ISIC_0033556.jpg,nv
ISIC_0029382.jpg,nv
SPEC_ISIC_0025799.jpg,bkl
ISIC_0032101.jpg,nv
ISIC_0029544.jpg,bkl
ISIC_0030943.jpg,nv
ISIC_0031273.jpg,nv
ISIC_0028929.jpg,mel
ISIC_0029881.jpg,mel
SPECB_ISIC_0024890.jpg,mel
ISIC_0033880.jpg,nv
ISIC_0029161.jpg,bkl
SPEC_ISIC_0031245.jpg,bcc
ROT_ISIC_0029578.jpg,df
ISIC_0027826.jpg,bkl
SPECB_ISIC_0025358.jpg,akiec
ISIC_0024933.jpg,nv
ROT_ISIC_0031770.jpg,akiec
ISIC_0027472.jpg,nv
SPECB_ISIC_0029780.jpg,mel
ISIC_0029713.jpg,akiec
SPEC_ISIC_0031698.jpg,bcc
ISIC_0027896.jpg,akiec
ISIC_0032578.jpg,nv
ISIC_0029471.jpg,nv
ISIC_0024691.jpg,nv
ISIC_0032822.jpg,mel
ISIC_0028977.jpg,bkl
ISIC_0029810.jpg,bkl
SPEC_ISIC_0030143.jpg,akiec
ROT_ISIC_0032040.jpg,bkl
ISIC_0027843.jpg,nv
ROT_ISIC_0025766.jpg,mel
SPECB_ISIC_0032240.jpg,vasc
SPEC_ISIC_0033124.jpg,bkl
ISIC_0028901.jpg,mel
ISIC_0027247.jpg,nv
ISIC_0025196.jpg,akiec
ISIC_0031598.jpg,nv
SPEC_ISIC_0026675.jpg,bkl
ISIC_0028868.jpg,nv
ISIC_0025705.jpg,nv
ROT_ISIC_0032095.jpg,mel
ISIC_0026521.jpg,nv
ROT_ISIC_0028080.jpg,bkl
SPECB_ISIC_0032695.jpg,mel
ISIC_0031518.jpg,nv
ISIC_0026637.jpg,mel
ROT_ISIC_0031950.jpg,vasc
SPECB_ISIC_0034125.jpg,bkl
ISIC_0031291.jpg,nv
SPEC_ISIC_0027989.jpg,bkl
ISIC_0031833.jpg,nv
ISIC_0032495.jpg,nv
ISIC_0030460.jpg,nv
ISIC_0025113.jpg,akiec
SPECB_ISIC_0031712.jpg,nv
ISIC_0026242.jpg,nv
ISIC_0026352.jpg,mel
ISIC_0032808.jpg,bcc
ISIC_0030170.jpg,nv
SPECB_ISIC_0029288.jpg,bkl
ISIC_0028414.jpg,bkl
ISIC_0029283.jpg,nv
ISIC_0032398.jpg,nv
SPECB_ISIC_0033524.jpg,mel
ISIC_0032373.jpg,bkl
ISIC_0032713.jpg,nv
SPECB_ISIC_0029238.jpg,mel
ISIC_0027357.jpg,nv
ISIC_0027182.jpg,nv
ISIC_0031796.jpg,nv
ISIC_0030982.jpg,nv
SPECB_ISIC_0024453.jpg,bkl
ISIC_0033859.jpg,nv
ISIC_0031442.jpg,bcc
ROT_ISIC_0024370.jpg,vasc
ROT_ISIC_0033491.jpg,bkl
ISIC_0030122.jpg,mel
ISIC_0033177.jpg,nv
ISIC_0025830.jpg,bkl
ISIC_0028020.jpg,bkl
ISIC_0027370.jpg,bkl
ISIC_0027491.jpg,nv
SPECB_ISIC_0032903.jpg,mel
ISIC_0030667.jpg,nv
ISIC_0026621.jpg,bkl
ISIC_0030236.jpg,nv
SPECB_ISIC_0027826.jpg,bkl
ROT_ISIC_0030607.jpg,bkl
SPEC_ISIC_0032051.jpg,bkl
ROT_ISIC_0025066.jpg,akiec
ROT_ISIC_0033533.jpg,mel
ROT_ISIC_0029779.jpg,bcc
ISIC_0029199.jpg,nv
SPECB_ISIC_0028123.jpg,bkl
ISIC_0034043.jpg,nv
ISIC_0033213.jpg,nv
SPECB_ISIC_0033866.jpg,akiec
ROT_ISIC_0030465.jpg,mel
ROT_ISIC_0028508.jpg,mel
SPEC_ISIC_0028499.jpg,akiec
ISIC_0024942.jpg,nv
SPEC_ISIC_0032997.jpg,bkl
ISIC_0031454.jpg,nv
SPECB_ISIC_0026443.jpg,akiec
ISIC_0024889.jpg,nv
ISIC_0032102.jpg,nv
ROT_ISIC_0032509.jpg,nv
ISIC_0031287.jpg,bkl
ROT_ISIC_0025851.jpg,bkl
SPECB_ISIC_0031738.jpg,akiec
ISIC_0033324.jpg,mel
SPECB_ISIC_0033705.jpg,akiec
SPECB_ISIC_0027754.jpg,bkl
ISIC_0029978.jpg,nv
ISIC_0029700.jpg,nv
ISIC_0033744.jpg,bkl
SPECB_ISIC_0029331.jpg,bcc
SPEC_ISIC_0031659.jpg,akiec
SPEC_ISIC_0028168.jpg,bcc
ISIC_0029400.jpg,nv
ISIC_0025346.jpg,bkl
ROT_ISIC_0034289.jpg,mel
ISIC_0030500.jpg,nv
SPECB_ISIC_0027154.jpg,bkl
ISIC_0028324.jpg,nv
ISIC_0026248.jpg,bkl
ISIC_0033427.jpg,nv
ISIC_0034271.jpg,nv
ROT_ISIC_0026457.jpg,akiec
SPECB_ISIC_0025637.jpg,akiec
SPECB_ISIC_0033908.jpg,bkl
ISIC_0033415.jpg,mel
ISIC_0031500.jpg,nv
ISIC_0031829.jpg,nv
ROT_ISIC_0032124.jpg,bkl
ISIC_0033380.jpg,nv
SPECB_ISIC_0032988.jpg,bkl
SPECB_ISIC_0033042.jpg,mel
ISIC_0028109.jpg,nv
ISIC_0025298.jpg,nv
ISIC_0030336.jpg,nv
ISIC_0029723.jpg,nv
SPECB_ISIC_0031159.jpg,bkl
ISIC_0029452.jpg,mel
ISIC_0032080.jpg,nv
ISIC_0032113.jpg,bkl
SPEC_ISIC_0032799.jpg,bcc
SPEC_ISIC_0033913.jpg,bkl
ISIC_0027489.jpg,nv
ROT_ISIC_0033817.jpg,vasc
ISIC_0029572.jpg,nv
SPECB_ISIC_0026468.jpg,nv
ISIC_0033723.jpg,nv
ISIC_0031380.jpg,vasc
ROT_ISIC_0033685.jpg,bkl
ISIC_0031547.jpg,nv
ISIC_0024925.jpg,akiec
ISIC_0033672.jpg,mel
ROT_ISIC_0033853.jpg,bkl
SPEC_ISIC_0026433.jpg,bcc
SPEC_ISIC_0030844.jpg,akiec
SPECB_ISIC_0029107.jpg,bkl
ISIC_0026115.jpg,mel
ISIC_0034219.jpg,nv
ISIC_0031381.jpg,akiec
ISIC_0024490.jpg,bkl
SPECB_ISIC_0028449.jpg,bkl
ISIC_0028807.jpg,bcc
SPECB_ISIC_0024468.jpg,akiec
SPEC_ISIC_0024763.jpg,bkl
SPEC_ISIC_0029929.jpg,bkl
ISIC_0027416.jpg,nv
ISIC_0031981.jpg,nv
ISIC_0027675.jpg,bcc
SPECB_ISIC_0030661.jpg,bkl
ISIC_0025339.jpg,bkl
ROT_ISIC_0033545.jpg,mel
ISIC_0032544.jpg,mel
ISIC_0027950.jpg,akiec
ISIC_0028396.jpg,nv
SPECB_ISIC_0027608.jpg,bkl
SPECB_ISIC_0025583.jpg,bkl
ISIC_0026043.jpg,nv
SPECB_ISIC_0028710.jpg,bkl
ISIC_0029802.jpg,bkl
ROT_ISIC_0027260.jpg,mel
SPEC_ISIC_0031384.jpg,bcc
ISIC_0024902.jpg,nv
SPECB_ISIC_0029819.jpg,mel
ISIC_0033119.jpg,nv
ROT_ISIC_0024360.jpg,bcc
SPECB_ISIC_0027700.jpg,akiec
ROT_ISIC_0031226.jpg,bkl
ROT_ISIC_0033953.jpg,mel
ISIC_0029696.jpg,mel
ISIC_0025141.jpg,mel
SPECB_ISIC_0025696.jpg,akiec
SPECB_ISIC_0033232.jpg,mel
ISIC_0033178.jpg,mel
SPEC_ISIC_0031298.jpg,bcc
SPEC_ISIC_0031716.jpg,bcc
SPEC_ISIC_0032417.jpg,bkl
SPECB_ISIC_0028168.jpg,bcc
SPECB_ISIC_0025387.jpg,bkl
ISIC_0027616.jpg,mel
SPEC_ISIC_0034169.jpg,df
SPECB_ISIC_0033677.jpg,bkl
ISIC_0028727.jpg,nv
SPECB_ISIC_0034142.jpg,bkl
ISIC_0033137.jpg,nv
SPECB_ISIC_0029770.jpg,mel
ROT_ISIC_0033269.jpg,mel
SPECB_ISIC_0032424.jpg,mel
ROT_ISIC_0028218.jpg,mel
ROT_ISIC_0033708.jpg,mel
SPECB_ISIC_0028795.jpg,akiec
SPECB_ISIC_0029660.jpg,mel
SPECB_ISIC_0027190.jpg,mel
SPECB_ISIC_0032856.jpg,mel
ISIC_0025674.jpg,mel
ROT_ISIC_0030812.jpg,bkl
ISIC_0029926.jpg,mel
ISIC_0024466.jpg,nv
ISIC_0030158.jpg,akiec
ROT_ISIC_0029462.jpg,akiec
ISIC_0025132.jpg,mel
ISIC_0024631.jpg,nv
SPECB_ISIC_0027648.jpg,df
ISIC_0028674.jpg,nv
ROT_ISIC_0029500.jpg,akiec
ROT_ISIC_0031417.jpg,mel
ROT_ISIC_0031362.jpg,bkl
ISIC_0026858.jpg,nv
ROT_ISIC_0024579.jpg,akiec
ROT_ISIC_0031716.jpg,bkl
ISIC_0032200.jpg,bkl
ISIC_0032744.jpg,nv
ISIC_0030543.jpg,nv
ISIC_0032651.jpg,mel
SPEC_ISIC_0033844.jpg,vasc
SPEC_ISIC_0031017.jpg,bkl
ISIC_0025569.jpg,nv
ISIC_0032237.jpg,nv
SPEC_ISIC_0025810.jpg,bkl
ISIC_0033899.jpg,bkl
ISIC_0032461.jpg,bcc
SPECB_ISIC_0030032.jpg,mel
ISIC_0030565.jpg,bkl
ISIC_0027821.jpg,nv
ROT_ISIC_0033287.jpg,mel
SPEC_ISIC_0032897.jpg,akiec
ISIC_0034056.jpg,mel
ROT_ISIC_0032576.jpg,bkl
SPEC_ISIC_0029340.jpg,bkl
ROT_ISIC_0030784.jpg,mel
ISIC_0033643.jpg,nv
ISIC_0028810.jpg,mel
ISIC_0027419.jpg,bkl
SPEC_ISIC_0032277.jpg,akiec
ROT_ISIC_0030060.jpg,mel
SPEC_ISIC_0029802.jpg,bkl
ROT_ISIC_0033848.jpg,mel
ROT_ISIC_0032611.jpg,bcc
SPEC_ISIC_0031677.jpg,bkl
SPECB_ISIC_0032164.jpg,bcc
ISIC_0026681.jpg,nv
ISIC_0026633.jpg,nv
SPEC_ISIC_0029927.jpg,bkl
ISIC_0027731.jpg,nv
SPECB_ISIC_0026091.jpg,bcc
ISIC_0025900.jpg,nv
ROT_ISIC_0034223.jpg,bcc
SPECB_ISIC_0030630.jpg,bkl
ISIC_0024956.jpg,nv
ISIC_0027978.jpg,mel
SPECB_ISIC_0028316.jpg,bcc
ROT_ISIC_0025388.jpg,bkl
ISIC_0025156.jpg,nv
ISIC_0028148.jpg,mel
SPEC_ISIC_0025842.jpg,bkl
SPECB_ISIC_0027814.jpg,bcc
ISIC_0025110.jpg,nv
ISIC_0032136.jpg,nv
ROT_ISIC_0029147.jpg,bkl
ISIC_0027910.jpg,bkl
SPECB_ISIC_0032997.jpg,bkl
ISIC_0027121.jpg,nv
ISIC_0028986.jpg,nv
ISIC_0026053.jpg,nv
SPEC_ISIC_0028816.jpg,akiec
ISIC_0032940.jpg,mel
ROT_ISIC_0031346.jpg,vasc
ISIC_0032255.jpg,nv
ROT_ISIC_0026789.jpg,df
SPECB_ISIC_0033278.jpg,mel
ISIC_0025057.jpg,nv
SPEC_ISIC_0031063.jpg,bcc
SPECB_ISIC_0026046.jpg,bkl
ISIC_0032227.jpg,nv
ISIC_0033717.jpg,nv
ISIC_0031072.jpg,nv
ISIC_0029958.jpg,mel
ISIC_0033455.jpg,nv
ISIC_0033152.jpg,mel
SPECB_ISIC_0031526.jpg,bcc
SPEC_ISIC_0025209.jpg,bkl
ISIC_0031179.jpg,nv
ISIC_0024650.jpg,nv
ROT_ISIC_0034151.jpg,bkl
ISIC_0024353.jpg,nv
SPECB_ISIC_0032618.jpg,mel
SPEC_ISIC_0028820.jpg,akiec
SPEC_ISIC_0031513.jpg,bcc
SPEC_ISIC_0033203.jpg,bcc
ISIC_0031236.jpg,bcc
ISIC_0026373.jpg,nv
ISIC_0024951.jpg,mel
ISIC_0032561.jpg,nv
SPECB_ISIC_0031310.jpg,mel
SPEC_ISIC_0031614.jpg,bcc
SPECB_ISIC_0027297.jpg,bcc
ROT_ISIC_0026524.jpg,bkl
ISIC_0025576.jpg,bcc
ISIC_0029211.jpg,nv
ROT_ISIC_0029912.jpg,bkl
SPEC_ISIC_0031686.jpg,bkl
SPEC_ISIC_0026927.jpg,akiec
ISIC_0026361.jpg,nv
SPECB_ISIC_0027545.jpg,bcc
ISIC_0033816.jpg,mel
SPEC_ISIC_0027175.jpg,bcc
ISIC_0030973.jpg,nv
SPECB_ISIC_0033268.jpg,mel
ISIC_0033172.jpg,nv
ISIC_0031029.jpg,bkl
ISIC_0030450.jpg,nv
SPECB_ISIC_0034134.jpg,mel
SPECB_ISIC_0026313.jpg,df
